Column1,Column2,Column3,Column4
0.43006337903641584,-2.245125199389432,1.8209565521133162,1.6617335630764878
0.5908085711385,-2.3454397518912686,2.1243991657214334,1.5203564626268427
0.8435311334180376,-2.5989475987535493,1.6124990007791884,1.2516254764129746
0.5753986219702352,-2.268846027863362,1.9094590142733008,1.669226998685309
0.3480517790699764,-1.9266958914959464,1.7207291745868123,1.8975058804460465
0.28895154971199544,-1.9689288262039835,1.727626039723835,1.6919047583411897
0.5655755945697294,-2.4375346139534897,1.782962868903087,1.4112682075034775
0.7826245073536837,-2.6155416327361283,1.686834407017219,1.077011204996761
0.5890393861994111,-2.455121023602196,1.883412638185201,1.6062986103574646
0.3799063443521806,-2.1364337626707703,1.860163136827874,1.549262813248528
0.39913961286501387,-2.154985884391924,1.7808508416509183,1.6790652525740422
0.5184008304944459,-2.3771951664655466,1.9993781909571093,1.467471348879464
0.7226092014061322,-2.4788144253636935,1.8373729714417726,1.5091568019906134
0.5822420219625225,-2.3910325319457977,1.9120777648203486,1.550009960393294
0.6367351007548095,-2.3026935099073347,2.024433585697109,1.5101002753766555
0.4703810213956302,-2.251975673792915,1.8443859026774592,1.6593477729707795
0.7570025965088641,-2.4615184265813794,1.9491865189801163,1.6196419591421807
0.6730177559873014,-2.608025202138472,1.6461144686089206,0.7461375279895915
0.5721070752663455,-2.363805057986405,1.9827412349120457,1.5405094573301572
0.662430405130693,-2.4187064197421178,1.7674416870184695,1.6157527269461796
0.7692874027242853,-2.432552894425318,1.8722048085782474,1.739995235736425
0.5560189575707151,-2.467268377308656,1.3646578937877003,1.389669095963688
0.5780378249619444,-2.4353858877206043,1.8844873180528199,1.444016701959576
0.6666651558424103,-2.547660377304381,1.4481114152798484,1.6196749848639618
0.558589837969958,-2.5613568875702786,1.1813434805011969,1.4291297278582218
0.621217623981344,-2.3323856437751918,2.118435950558133,1.5501975755860318
0.6643802479428808,-2.5105822548869785,1.4071993022897202,1.6904098695948961
0.50616976237545,-2.2835698032125684,1.8169645214848522,1.6908737939827292
0.8073964525766276,-2.5888391799026644,1.7661230643839527,1.1091250087735454
0.7588482173172656,-2.5633843515847152,1.8278188209572386,1.4306371793178074
0.36513702633198064,-2.054230233388528,1.8531146924962991,1.7241379484854853
0.4166603530467432,-1.9418535327235076,1.88660401338296,1.78053346211387
0.40793484573132954,-2.0951154064941466,1.7971927072833584,1.6833773412928776
0.5286419148351981,-2.376731526615767,1.7818036490377704,1.4764835059247252
0.43828918310656617,-2.0442808397647068,1.9690840527656823,1.6604707406404864
0.6476763773191596,-2.512456761035765,1.5046874664990653,1.4904394014429752
0.6250250979818195,-2.460656132928411,1.7704648065456197,1.4613583059071782
0.5296349453532263,-2.5239481103606165,1.2083052985171718,1.285845599403274
0.8239932176220716,-2.6335454595570083,1.1442887560011428,1.0950995736721427
0.9230229975121514,-2.6738515581052305,1.0658332322104833,0.8667155271173319
0.8023705746419457,-2.622285056248199,1.2642325056135513,1.1897586310670607
0.8435064005964986,-2.674139865485511,0.5065716532132648,1.3463269203257426
0.8795376114783603,-2.624360506676966,0.5261641126181033,0.9457179375455322
0.8728984499589001,-2.7306183546016136,0.0305179513303048,1.6393723920327874
0.7821250063135483,-2.557895212580941,0.877199666491535,1.5955825317481327
0.7500426462398855,-2.5452576967981084,1.4532924831205793,1.495625618765513
0.6834344189460174,-2.477894170286688,1.968631049036896,1.3866277015988315
0.43847748893780064,-2.0997431810755374,1.9224130002207964,1.7753911497265784
0.44706587488288346,-2.036828158060613,1.9075456138649838,1.7238346654111623
0.5176740179769711,-2.07299425601053,1.8974897310265144,1.853439936752992
0.7677697486159062,-2.4702891453640605,1.9975704569992252,1.294176097234958
0.5546457557391133,-2.571360789198472,1.1368892591813056,1.6662019043173446
0.5156750192930507,-2.257500037470747,1.9370794922044008,1.6555381089517724
0.5658921602537087,-2.3930425400539788,1.6637815508726315,1.4003998615381663
0.6443925724207599,-2.482539608031864,1.6413819971103827,1.2611732884718898
0.769581016934497,-2.4770865713656174,1.9792366228706961,1.619705095392372
0.6582555510134354,-2.4933455249425482,1.8114352427058988,1.5825857515569668
0.6203070773096843,-2.229573698003374,1.8352647499442944,1.7797460013245385
0.6322694852995823,-2.4372288736791536,1.9528361038478856,1.4256956998984378
0.5372054141440514,-2.411931098031915,1.9775522405004555,1.4878494428048903
0.8156923304419792,-2.631051713639926,1.1637014773225407,1.388183656250481
0.5903203501035561,-2.4497723256416095,1.7701975693313496,1.3781144201468352
0.6001668337132745,-2.3683662142707136,1.6308362347913583,1.6927137900897242
0.6034727337169119,-2.5098872342192613,1.8440764574142434,1.3702633385628185
0.6522129648817195,-2.4619322194957043,2.074868247236844,1.414608230697733
0.6158361822587498,-2.448907917120449,1.8930691670951516,1.2689162718349931
0.5823186986450568,-2.455554657037575,1.893194155950407,1.4474540247418866
0.49192699357886926,-2.3482993122624056,1.9182444838654018,1.5253506251555147
0.465729308741064,-2.165591793362199,1.9205674311546086,1.7454041148539394
0.54296152952328,-2.347601608015122,1.8884011250463184,1.472659732966971
0.7793518509987446,-2.479116302417642,1.8196462021147752,1.538468406574601
0.549312284362776,-2.2608403824805117,1.8510714504576329,1.6609408623203439
0.6042274749717417,-2.418117667254516,1.8627729659105907,1.6125854030722861
0.5717711000715343,-2.362581036318753,2.1984401251437524,1.4733087962907332
0.3850655502118043,-2.0408566246517426,1.856110015463797,1.7188479229845477
0.5163849726181847,-2.157287186750248,1.8255130271424858,1.7873467642096672
0.6775281968159053,-2.4159463981367173,1.7771205258340355,1.585556480500053
0.5595152508494452,-2.525839075766411,1.178911687015507,1.5053793359094525
0.7012172429925119,-2.4828740735095796,1.8768328825828684,1.5912655090257068
0.5241608499299848,-2.422243081336911,1.6154957043198164,1.4925549641994056
0.7755784572681774,-2.4786189026392873,1.8646478719681294,1.3873283906492153
0.5629259935398544,-2.328056093810864,1.9929204857807714,1.7001853620804783
0.5021153458772794,-2.3270188868004955,1.9553956244062036,1.595813567681591
0.535918177602022,-2.4277392725758187,1.950786623530312,1.359535341700363
0.5150979994715215,-2.219097631933311,1.9168661410563024,1.6833882103576752
0.4580028169979645,-2.1779330343009535,1.889336370898584,1.622477697527512
0.6594696598412669,-2.4647260704326848,1.9344239260896712,1.5117097448764198
0.48506401436971075,-2.1621236125471737,1.9732417551959809,1.7708702170107322
0.8112904644567054,-2.567571659965746,1.7659345531437172,1.346591856997396
0.5554846660913566,-2.2541377409470824,1.936248775482961,1.627652193983628
0.47531510285362155,-2.2505927798829948,1.7798404784026027,1.7233138023236685
0.42554472582569414,-2.1972274757032926,1.904684390631934,1.662276768414442
0.6092106138007549,-2.36083750918454,1.8716907604131436,1.6944981099479595
0.5543928762532062,-2.3972972885683723,1.8702183016410217,1.4280151153356961
0.6792044905855081,-2.5421480541805455,1.7603143407219375,1.1049372204991044
0.8761275927411807,-2.612169686496261,1.79031830256768,1.135927656212968
0.6642540554743297,-2.351980677668533,2.006123639653522,1.5609668110117667
0.4009471980528935,-2.1081830769123795,1.728126575549945,1.916533885989448
0.5683829882848064,-2.3350432911223855,1.8040053488496466,1.6155121385830555
0.692338863445957,-2.5458752468189663,2.004602323117704,1.1101405527185548
0.7120826486886401,-2.536750218817357,1.5181665656336376,1.556293636279838
0.6921818905090888,-2.454488367052308,1.6779174922475457,1.3545966301947232
0.642093219735683,-2.435275635862479,1.806353201328955,1.6608088710489284
0.5924261888387006,-2.3037584132174356,2.010013633388365,1.5539468297264731
0.8595456077539668,-2.567972212731885,1.6271935503538637,1.0757535018497673
0.6456110678130194,-2.507078125085207,1.7681594148089026,1.4445972271734848
0.6880280432356771,-2.2920947988020686,1.9138443889870762,1.9806290653145278
0.7021443646360729,-2.4190633281078444,1.8935498929760133,1.5235251364101705
0.687390266953884,-2.5257937391019625,1.8308848666879618,1.2894261175743922
0.5121691077238677,-2.402855480732608,2.0439720489723374,1.4167880600979545
0.7227040958774125,-2.420294152486627,1.9906507339285815,1.5587046304375942
0.519204590338052,-2.346825730501407,1.9626447101066105,1.6126402698430473
0.41562054910404117,-2.1868916570334402,1.9498111136950975,1.6101438355939046
0.8179016320454966,-2.6556214822225344,1.4569794876195152,1.2387982727756417
0.8460125881421516,-2.597526383462897,1.053185328379815,1.2868407656498695
0.6007074549098731,-2.41557109254876,1.50873204655904,1.3451480936838403
0.8080022288941008,-2.644453274602649,1.33339668801858,0.8853261535159549
0.48952571518948107,-2.119892174651531,1.940225531304975,1.6812418948264969
0.41399853538796255,-2.0977527998173726,1.9376858173849194,1.6701096030703833
0.6710029732253385,-2.520445399285728,1.9668222540038633,1.1853706865320648
0.614416882384191,-2.578311202369591,1.6746590999249678,1.3789409284926848
0.7744722185914776,-2.5476450355993236,1.387955505886018,1.626102127029915
0.5872076221804265,-2.443950243071217,1.928426938491331,1.4165069244178194
0.614707352428788,-2.481118804164261,1.9596293564067548,1.4884611349782801
0.7209249780388635,-2.5145421468737266,1.7458287787234616,1.4115838776415761
0.6948873172736267,-2.513662144896147,1.885312976581119,1.405354481828856
0.5741368369472034,-2.397032817857926,1.9397176219363612,1.5903336719376098
0.5393139695210505,-2.3562473488051907,1.7704572677044061,1.6685499663045606
0.6371175193543626,-2.2348769772825583,2.0945170160450886,1.6765934586997537
0.4220926011381143,-2.354230609358451,1.7570313863392917,1.4626713221120533
0.46993117211985597,-2.3504100497621643,1.8844616981890037,1.4529178937565361
0.5434970278106721,-2.300355628204472,1.9901714969388744,1.6051132426375283
0.7271626554735775,-2.516533350735627,1.7594427426133235,1.4187773334191662
0.6787322135359863,-2.375078954746237,2.106600543701754,1.4493371043462657
0.6964114041769124,-2.413429118935479,2.0838610618062408,1.6047779325958054
0.6364012349868947,-2.4416278075860265,1.8529814683554917,1.3819915089670176
0.43405673934474465,-2.1004715078395124,1.968250885312602,1.713596173626376
0.6242819316477725,-2.484915803252826,1.5607040908751446,1.3183021600112466
0.4816857273776534,-2.282238661314338,1.8779075696528313,1.7448562976476731
0.6481508191219787,-2.3332406456242807,2.099788472671436,1.5981198534388286
0.5706495578413595,-2.350393492792664,1.9096834090668087,1.5498087307857622
0.39806524407446103,-2.2421013950218684,1.7929785180408055,1.5039655362632978
0.7396600249768802,-2.5570637880853995,1.204783199373234,1.7538131145778983
0.7624046473719439,-2.628327374582331,1.725258883280349,0.9899290077544625
0.7726935780412488,-2.604906249482692,1.0710560378521168,1.441002178341938
0.6189952068901053,-2.563096332892228,1.391343245163459,1.4990606737871053
0.49826607454148325,-2.2351882942486467,1.9286854847346182,1.6062489462149971
0.5813410920848517,-2.4666093599798806,1.7229877829651312,1.4284263793721024
0.6329623449324351,-2.481197955488654,1.8485563918969645,1.2368249224739447
0.9278053438131131,-2.579055023890611,0.894008529721114,1.5606652463373614
0.6815053379802912,-2.537053455478091,1.4315184284335807,1.4131579610378493
0.711099453355121,-2.55252972659413,1.3373350845223868,1.2919455378875295
0.5179119566897189,-2.2689899426087585,1.976751291335937,1.6956822388546247
0.6534637924802679,-2.5719580656556493,1.4728387884845981,1.3799582823738188
0.7730317186349909,-2.5283082839831814,1.6659162511249255,1.3100133541892376
0.5790315534504422,-2.3287391356228175,1.9956401437263225,1.5744845081863161
0.5813018668258043,-2.4579485768611553,1.8549621967875058,1.2198162085679987
0.7868978588060868,-2.5793637837319348,1.528803371099149,0.938808009454992
0.8384388349315768,-2.5570872043392106,1.7905406432636295,1.0345959540453318
0.4483542735698002,-2.0902849812216617,2.02977771267772,1.6393174896622333
0.6820213883272552,-2.4756886649194,1.761709819182378,1.455824679547204
0.6438083426681086,-2.512664188444596,1.9773184197900044,1.4928724754350449
0.6118356257904102,-2.499469209955534,1.4371111026792687,1.5169938518054191
0.5354438322321535,-2.5125719663087427,1.6097527922336425,1.3789855101705715
0.5758335933715351,-2.3422467196523264,2.0569808642646024,1.5532957127808213
0.6695844570461436,-2.271962260451224,2.0308175327317177,1.877245837477287
0.4749625454851244,-2.1295152039335625,1.9160331824179635,1.7365967449589446
0.6939238416765402,-2.616274388422726,1.2013573663548291,1.489008261042705
0.7123021723659965,-2.583123697288777,1.4633341037135963,1.1029890985908408
0.4816428846019306,-2.292930504981407,1.8777003172287499,1.6767925815829525
0.7423954439009481,-2.503006808717377,1.7883761389610338,1.41549373578023
0.5103240886393677,-2.4803164185785165,1.7650336198781102,1.1546009896412197
0.5109539081976856,-2.174966251157844,2.040336343776448,1.7014013193766135
0.4301956437776089,-2.2094952371289294,1.7533286190901818,1.6184510374868892
0.5178873097147384,-2.126455030081602,2.0104330601305973,1.6715601427649285
0.5070975043852863,-2.1832247725435927,1.9997531578111056,1.7381321864625223
0.7203589846328216,-2.417018026052412,1.8813809344397194,1.5070250602853175
0.6378418021461981,-2.5682367124673164,1.4794061566233028,0.9865187098739887
0.5484735473088894,-2.328145865166642,2.0135643192197907,1.5033285384365938
0.5556292070721602,-2.2544110896759864,2.0483902318942007,1.5671413854293545
0.6429088826999068,-2.4696357372573248,1.8776914032090575,1.4634897949151482
0.7539794337336072,-2.5977244912616686,1.0785715124800284,1.1668975631229161
0.6256564206390386,-2.353077777637783,2.021954781300999,1.6092312976036465
0.5629192578515013,-2.3523762375627797,1.8333429948552913,1.5504892060941278
0.5716931477017357,-2.28257203982396,1.979183242628091,1.4990019483132637
0.4904459402693583,-2.2258482364962844,1.8519193866674148,1.7337089387145792
0.6818009342134899,-2.5102466409477233,1.720536884837602,1.5238797234925399
0.46253719104366614,-2.1483167404680366,1.9284400385415474,1.6425809048396105
0.33770319754696787,-2.0560486713936914,1.7871817500331038,1.6275498985014487
0.5414276936785491,-2.4037887809156855,1.733508648260484,1.5448425156188326
0.6110190254866141,-2.479287271167104,1.6469472188639425,1.3306395282822583
0.49759875158528266,-2.3759935565915837,1.8631404478496467,1.5574725378833743
0.6523390832868878,-2.495396004990293,1.8872460763930974,1.3985351364247571
0.42895795821776306,-2.1625707135917454,1.9080710709424935,1.7116167182901147
0.6442556010767684,-2.4667194644171397,1.9001155506404106,1.413091802896159
0.6395039473217998,-2.3832297671635985,1.9104965121486204,1.7312808577291081
0.6658164897291348,-2.5346198459174594,1.933329932939519,1.1802055303754047
0.49854603174951573,-2.2318346682366528,1.9138176264347027,1.7793810330179642
0.7758580152998639,-2.471064582981812,1.9492247948467798,1.34547678960388
0.3740134309689527,-2.1570005054174253,1.705521842986562,1.6312536109860676
0.5660751236431812,-2.326530346704396,1.8777486640069887,1.7243126516102933
0.622401828522445,-2.3870084733050416,1.9119607256886377,1.5489514273680987
0.5472679840569064,-2.3405554631240992,2.0254013337605072,1.5901915946921121
0.7067711733945995,-2.5031010434106284,1.8469007329247602,1.4837137614952793
0.5463454833858986,-2.5309206582034345,1.6253594067849413,1.4092822853910496
0.5902745977153785,-2.218336779721957,1.997882099794167,1.7725390943043347
0.551564000906561,-2.1865696797813303,2.050618853134606,1.659178584915164
0.5411906776523215,-2.184829067245999,2.0674620237325017,1.7631517972863462
0.6449267122677337,-2.456440081895809,1.5870491653435845,1.3138928094096285
0.5969638934482674,-2.282465831981094,2.025330474451603,1.5335037636671898
0.6993897416169073,-2.506252831455774,1.8817558886416252,1.3583545854344996
0.5464405729095287,-2.3034456620001507,1.8493254137554145,1.5556961031214118
0.6762277615217528,-2.425477412188516,1.8684667770034733,1.51224188088107
0.7191434372587538,-2.4548898769946095,2.1163356547925916,1.3848391850463704
0.5802275145942333,-2.3551515030190324,1.948932378747827,1.525945105272646
0.4525646364362581,-2.15224100545215,1.9915516745209818,1.6064738270374384
0.4732766349327517,-1.9986658489929128,1.9526280482895353,1.81361997533445
0.46011902646072034,-1.9579588926227067,1.8684309364680414,1.8713626048438827
0.4720759179152687,-1.9721244974667334,1.8838674914551652,1.8519479956322757
0.6710373573037048,-2.5247194273078057,1.8258152042468,1.352382597078781
0.719228284798249,-2.4930206584146446,1.7558266760487347,1.350593636082744
0.6185053944474665,-2.3614500815247004,1.9977110996819523,1.5167401189214307
0.43227260367526094,-2.068054574979666,1.8984844980376414,1.7614281539882122
0.48569916818124353,-1.9530389379464397,1.9508046043383804,1.9008591629289855
0.39433299032585095,-1.9355099278556331,1.8975732706881001,1.681183361101242
0.40903094370293,-1.9161885718599272,1.781212700612804,1.801195834764165
0.31731143359266645,-1.9203592370731273,1.7658997798825147,1.7302826555369564
0.31368660518467084,-1.903314893366137,1.7566351049043565,1.7266885163956485
0.3961006640334704,-1.8557521572429807,1.8226993970654932,1.85157170763963
0.5400790485806377,-1.9473156193133627,1.9605998278713648,1.8139360381188738
0.4567763200747257,-1.9810787209213558,1.9001835681977102,1.8739068474174545
0.35474045474975746,-2.211919899410395,1.7013632904675056,1.6531265327393876
0.5615725605316492,-2.512880922642841,1.817238675605549,1.4431039235916885
0.4059244367626884,-2.266561949172349,1.8401032435007094,1.541297052502682
0.4630773753479589,-2.2056006047382475,1.931740970986639,1.550066333797423
0.6545136247826241,-2.549812232812656,1.897943543422444,1.437938292352306
0.5521976824808471,-2.315270617778406,1.9355545612162453,1.6256380388786966
0.5538264515063328,-2.540986475542567,1.0895632819641832,1.4254966435872938
0.6108392778234525,-2.324977587701737,1.9620101909946996,1.568735992441413
0.6451576244193513,-2.4364427989992428,1.6533745232997226,1.353063669542066
0.6795468705915422,-2.551428805731405,1.7410014136872387,1.4719125851696182
0.8535866055452166,-2.536467089573218,1.8169056399794823,1.8318999787148795
0.6719524215793864,-2.527635807727086,1.5256588220651592,1.2203270630342409
0.7692055743724503,-2.5615803700224786,1.6867755164347162,1.4935319300061498
0.5690542711102776,-2.3086722741021526,2.1288482546164276,1.4915076190810401
0.50913723010905,-2.395117175157702,1.838214660269288,1.402298256016456
0.4830800372440916,-2.493187248116614,1.487501348168988,1.4584978481793298
0.6170547147388217,-2.3856783966164223,2.068570192478329,1.564379977879881
0.6002047461937113,-2.446953247395833,1.8983605127165606,1.4855380339094655
0.6694813624383037,-2.4297923579201965,1.9052702698373838,1.5572018158553873
0.5033286369402529,-2.28913295833708,1.882443787501425,1.5817640305270488
0.7240161766852702,-2.4270558794458483,1.9615027315990585,1.475011663792403
0.4918698214438971,-2.4193668620696007,1.7453325919711267,1.5447764571739324
0.5593434837762323,-2.352762140976936,1.9071402557216135,1.5301681887341514
0.5210594291060563,-2.379492106061724,1.902112636753422,1.5292747548370205
0.40099358710089456,-2.200207027230872,1.823466897657222,1.5776776340534655
0.5703563974442073,-2.4241045295179493,1.8960886169765534,1.462498493117867
0.34423551860990786,-2.1037731762688816,1.8773526804504916,1.5462344167352604
0.4178705433805072,-2.080400624609977,1.8843502814497706,1.719071175950798
0.36912310503290674,-2.043507259448111,1.8402689848126446,1.7124192388069943
0.42902323083858895,-1.990673548178317,1.9305458795562664,1.6663414958199687
0.4640377125356697,-2.045360418085153,1.8906391767789623,1.7194247890116197
0.3302839175703247,-1.9348144064849595,1.7917714635671806,1.7473177660965722
0.4196445434933714,-2.101046059690079,1.901865676564095,1.6267477469397413
0.4893967400079062,-2.197090810419721,1.9586728737728436,1.5715859708350686
0.6919380497220237,-2.519067505267923,1.8046067498816074,1.395438666102352
0.5914352301852208,-2.4409094150034356,1.671855762019462,1.3612033827301508
0.3806154615897004,-2.140616316043975,1.779714947933865,1.5393874911821328
0.49191682499323863,-2.0980086028325746,1.9463430561634227,1.7252893636426496
0.5357826078752602,-2.2772295411669883,1.8755449524992192,1.6795188392126565
0.5202693974993998,-2.3019357494582016,1.878677938265143,1.500493232456983
0.5533780642778569,-2.344631398771592,1.9330902890101194,1.5297022326908283
0.5192045148982948,-2.3431054292936153,1.7805324428892548,1.6306700854228713
0.6145500708576788,-2.559166687665276,1.3786107567426618,1.4096601537283686
0.4562673809489394,-2.230329867889632,1.8027669979289507,1.7131780610282377
0.70204447192348,-2.3846653826229445,2.1037768988276553,1.460967942071364
0.5535138687507198,-2.4359603882454746,1.8108453666740885,1.376675298982868
0.5648085475611431,-2.347482556829278,1.7775081262923191,1.5804445405631649
0.6679258558469018,-2.4018007964799843,1.8476679879822493,1.755110758102256
0.6246921802146876,-2.4291058749452463,1.7048205225385131,1.4280068507814119
0.5932844110587131,-2.1956361876536628,2.075851138197656,1.8861746939240984
0.4965460067128318,-2.366253560670821,1.8880940473371508,1.4579361195603195
0.4821984200789339,-2.3963103568513437,1.836191221222994,1.437920976500226
0.3056629199823276,-1.961170927943715,1.7670443331027368,1.7530352423087996
0.45310150492764634,-2.061784556565615,1.873667552363512,1.6728163068185982
0.4753631530112748,-1.9793201624240695,1.9049604433433907,1.818438742555725
0.281180957897101,-1.778596507066356,1.7132395024844946,1.7747713713592619
0.2971477779901784,-1.9460377528380435,1.8078823678809612,1.667873798611761
0.31259508513587697,-2.0188835980500865,1.7827687310817406,1.6861504452058715
0.3141969360692,-1.9849769182706223,1.8183325137052277,1.7013110316939737
0.32466221621666236,-1.9125764666457532,1.7729871825279215,1.7335668095156782
0.4096986831890882,-2.0010790790011868,1.8073508261678028,1.863447068660815
0.45995957858191183,-2.1524094685229493,1.9895924527636744,1.7195139434480267
0.44751878447691174,-2.2370581873227073,1.8695276996962598,1.6316540087669196
0.6583811050832357,-2.5313125732498194,1.6536481958159763,1.3452483738647234
0.4754349951988493,-2.191782247026573,1.9418833164532447,1.5924858813112135
0.5285486237747234,-2.1531147249437854,1.9717798832960673,1.6594916356964688
0.5032501100221187,-2.3363708333644913,1.7735533656088958,1.5248951660353238
0.549064338683168,-2.3465287145700087,1.8624529840690722,1.6730922894179223
0.6162216103789806,-2.189674958096843,2.145786154035517,1.7336236314609808
0.6980661020650066,-2.5215714897611603,1.8911369377001535,1.2997034020505136
0.5860259099525216,-2.4587907033731615,1.819873893106153,1.6231691458727144
0.5488967779124418,-2.31558089504115,1.930976311125738,1.457817079382903
0.5628893843220915,-2.294720585521598,1.8988983875077015,1.5555323845294646
0.5787762336961457,-2.44579806739787,1.9860479891178366,1.479716492094111
0.5842457233744004,-2.29801988759393,2.043934616133177,1.547495229738729
0.6989017199444915,-2.450972029966166,1.9703170710286042,1.5505070393044624
0.6167508504021325,-2.414460915744921,1.8991894355825192,1.5281969284473746
0.5202634555788666,-2.362200579795554,1.8783740002271427,1.5285285971843223
0.5375492896868648,-2.300598831994834,1.9439912687410406,1.5013019928226046
0.6384004400467806,-2.4405318508496023,1.6657360696261723,1.5405713122420075
0.5401463747010378,-2.3860174797441935,1.855977828508697,1.510339155073194
0.6530152937945151,-2.5009102077817946,1.8396112671105134,1.5311875786860534
0.5141182527708205,-2.3572338024681714,1.8658251584784364,1.6374356354979758
0.7580270593456521,-2.5569551361012506,1.813261194068336,1.3488684344911548
0.5441735468164844,-2.374623349896628,1.7664750983799562,1.5096211284422045
0.5642600167426847,-2.3425648470454825,1.956491630426992,1.548048545402941
0.6183085042224691,-2.573075127329497,1.4028933551202756,1.1907595358972234
0.45300145271886766,-2.2276545098233975,1.872694411454346,1.5629127481482732
0.6219406065135454,-2.51387801742998,1.8497551093165892,1.4330979657084657
0.431848342020865,-2.1571714845666863,1.8125898153727138,1.7949845342160677
0.554703554977811,-2.4607861810248193,1.6452980861951905,1.381895703637171
0.45460319618946327,-2.226860296975369,1.9738239061851781,1.5648548594552465
0.5685492907369648,-2.5518544386038053,1.6081413408064074,1.3974181808038844
0.8435881169020629,-2.663233731860867,0.7822178008972468,1.179540367912085
0.9057181195502869,-2.6384748550663213,0.6193258618536163,1.6595620227207244
0.7891651368892061,-2.667834364835041,0.5776421079124191,1.111053313174218
0.8352877851997239,-2.6719883443355372,0.19796552679486876,0.704275507929935
0.8061170234473298,-2.6626061051564878,-0.4334100239569485,1.5159295695502224
0.9088590091924039,-2.6036179031770783,0.22119508917408118,1.2223117328222788
0.6924686286165831,-2.5826505841830416,0.8695355343163265,0.7595993240362748
0.47490556784200866,-2.230258921352383,1.9268172477149437,1.6061276971726828
0.4746537347401846,-2.237260933337782,1.8701936742317924,1.728555716521027
0.6410620418297247,-2.4398303184006407,1.9232633072132377,1.3942721841841554
0.4995269410306728,-2.3575884816665313,1.7430681249785418,1.609879952557685
0.4916902272056855,-2.374373609030472,2.0092037176848936,1.3487694363368838
0.6095550762737583,-2.527442151687989,1.7078240717684785,1.3939463420432299
0.6041447650378029,-2.428937005462019,1.7496709573518543,1.5786646182045372
0.4904288817121024,-2.3396818929220204,1.7392496755781,1.7054807474827778
0.7166098424567354,-2.52613218115453,1.6203004854096976,1.3743328457715007
0.5336242089983836,-2.4347140894219037,1.872993642905825,1.4911694656121763
0.6167030992776434,-2.3813514115382026,1.8294209740704712,1.4927160464058362
0.6717662438870671,-2.2913557213207283,2.1093751812047277,1.6685707526707059
0.7036909236642064,-2.4909904379957606,2.012010547150826,1.473708104402935
0.5979460360824298,-2.431741831272311,1.7415744258344286,1.4759794733085188
0.4597291374474626,-2.2651221701815927,2.013401995659777,1.5070496617436726
0.6687680836630361,-2.3369559759123297,2.1377937668403866,1.5865804085643915
0.58595970458825,-2.3500177966237508,1.9394227543863258,1.6034823601180048
0.5379335297338352,-2.3946804972296425,1.63445369431276,1.5194474223527386
0.4362114976909977,-2.2321062665870315,1.8745855865742633,1.5751554887983628
0.42081249078114324,-2.2857637449505774,1.7427221450887824,1.6144760275303034
0.5382845228977097,-2.4556063236959895,1.6039115626708296,1.5453387384458528
0.6034324318494323,-2.399831745600076,1.855090531001285,1.512631450392302
0.5025801642726809,-2.1653750925360717,1.9709413111372451,1.6640436418752602
0.4277355819480043,-1.9087590151307965,1.8169874153300083,1.8941395448075595
0.36581625934296613,-2.137616737642605,1.8599831405501597,1.544838125978662
0.5443822746662987,-2.1558302005093655,1.9427224293718488,1.7314341892854774
0.6185173422916759,-2.4691960366050054,1.8842184137974811,1.6156442658443038
0.8665065283211764,-2.575644850009537,1.8026336969213865,1.0637368872564945
0.6840509141774328,-2.541433995861113,1.8190809592402162,1.4860519732552961
0.570240579841736,-2.1064923900769945,2.1185590738656828,1.7518281812699152
0.44303042629534645,-2.037307502252599,1.8853615389391656,1.7773704080786974
0.34435830157751923,-1.932362591501627,1.7492739185199395,1.7711100120876537
0.3994089171470803,-1.977678154105373,1.8796478341949814,1.6674263761148922
0.39958299298740296,-1.9789788962198012,1.8031870254350435,1.8269565072312421
0.29633086058543917,-2.1057358975330702,1.6343498272785113,1.726183354763484
0.39535748875403126,-2.120170221889574,1.8660215716636728,1.6334666216089804
0.6146468646603643,-2.4901178675032796,1.5663893020076407,1.366935586836263
0.8164384598622159,-2.5615507793463514,1.332055678966082,1.2047373247827218
0.5189988068431806,-2.526758220907539,1.2877209013903332,1.5812227452311347
0.6056302150604642,-2.2064568450902096,2.0429513522876075,1.876738793104313
0.6900522137347934,-2.509409776713616,1.8356528688746967,1.3008092139309217
0.7080475753997406,-2.3608524476424453,1.8723528508562506,1.7588664879333074
0.4114907610265795,-2.100248309692008,1.893467274569955,1.6774950547323622
0.8479562294629399,-2.5942755142896226,1.611327953018189,1.5219965356944358
0.7460714670473481,-2.6431575001619185,0.9690516589504675,1.4461259586628727
0.7086425144840283,-2.4476393364143663,1.9584982505783548,1.3908778487255762
0.5954304491853786,-2.5495858938009097,1.5465710777065107,1.4677562926307808
0.5891389205110801,-2.352993981855583,1.916879501216622,1.5271035099582564
0.5364976115220413,-2.4093059243419654,1.789385743768558,1.3963256805535387
0.859316155483951,-2.5805516378468942,1.516230848323802,1.3664401031452926
0.5672706424402016,-2.48937359968584,1.8211988856632744,1.3296767287504327
0.657633782596628,-2.508138009393198,1.4350506520619597,1.3836183913172981
0.6094325483556189,-2.5815106572184643,0.9979160627468029,1.3823247400334244
0.5439895932889506,-2.456391030791112,1.4433511901682488,1.4291415887477192
0.555950169534949,-2.2897257726383664,1.8038916660405684,1.824241421834399
0.4652440720017098,-2.112622205037107,1.9733175291249132,1.6810141607554845
0.603998524417263,-2.3677164852779375,1.7713917072275072,1.6160294941179798
